PassengerId,Age,Fare,Parch,Pclass,SibSp,Female,EmbarkedNum,DeckNum,CabinNum,NumNames,Title_Dr,Title_Lady,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rev,Title_Sir,Survived
219,32.0,76.2917,0,1,0,1,1,4,15,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
220,30.0,10.5,0,2,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
221,16.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
222,27.0,13.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
223,51.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
224,29.8811376673,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
225,38.0,90.0,0,1,1,0,0,1,93,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
226,22.0,9.35,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
227,19.0,10.5,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
228,20.5,7.25,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
229,18.0,13.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
230,29.8811376673,25.4667,1,3,3,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
231,35.0,83.475,0,1,1,1,0,1,83,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
232,29.0,7.775,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
233,59.0,13.5,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
234,5.0,31.3875,2,3,4,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
235,24.0,10.5,0,2,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
236,29.8811376673,7.55,0,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
237,44.0,26.0,0,2,1,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
238,8.0,26.25,2,2,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
239,19.0,10.5,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
240,33.0,12.275,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
241,29.8811376673,14.4542,0,3,1,1,1,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
242,29.8811376673,15.5,0,3,1,1,2,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
243,29.0,10.5,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
244,22.0,7.125,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
245,30.0,7.225,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
246,44.0,90.0,0,1,2,0,2,1,78,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,25.0,7.775,0,3,0,1,0,0,0,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
248,24.0,14.5,2,2,0,1,0,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
249,37.0,52.5542,1,1,1,0,0,4,35,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
250,54.0,26.0,0,2,1,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
251,29.8811376673,7.25,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
252,29.0,10.4625,1,3,1,1,0,3,6,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
253,62.0,26.55,0,1,0,0,0,1,87,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
254,30.0,16.1,0,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
255,41.0,20.2125,2,3,0,1,0,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
256,29.0,15.2458,2,3,0,1,1,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
257,29.8811376673,79.2,0,1,0,1,1,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
258,30.0,86.5,0,1,0,1,0,6,77,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
259,35.0,512.3292,0,1,0,1,1,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
260,50.0,26.0,1,2,0,1,0,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
261,29.8811376673,7.75,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
262,3.0,31.3875,2,3,4,0,0,0,0,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
263,52.0,79.65,1,1,1,0,0,2,67,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
264,40.0,0.0,0,1,0,0,0,6,94,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
265,29.8811376673,7.75,0,3,0,1,2,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
266,36.0,10.5,0,2,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
267,16.0,39.6875,1,3,4,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
268,25.0,7.775,0,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
269,58.0,153.4625,1,1,0,1,0,1,125,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
270,35.0,135.6333,0,1,0,1,0,1,99,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
271,29.8811376673,31.0,0,1,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
272,25.0,0.0,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
273,41.0,19.5,1,2,0,1,0,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
274,37.0,29.7,1,1,0,0,1,1,118,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
275,29.8811376673,7.75,0,3,0,1,2,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
276,63.0,77.9583,0,1,1,1,0,4,7,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
277,45.0,7.75,0,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
278,29.8811376673,0.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
279,7.0,29.125,1,3,4,0,2,0,0,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
280,35.0,20.25,1,3,1,1,0,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
281,65.0,7.75,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
282,28.0,7.8542,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
283,16.0,9.5,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
284,19.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
285,29.8811376673,26.0,0,1,0,0,0,5,19,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
286,33.0,8.6625,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
287,30.0,9.5,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
288,22.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
289,42.0,13.0,0,2,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
290,22.0,7.75,0,3,0,1,2,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
291,26.0,78.85,0,1,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
292,19.0,91.0792,0,1,1,1,1,6,49,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
293,36.0,12.875,0,2,0,0,1,4,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
294,24.0,8.85,0,3,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
295,24.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
296,29.8811376673,27.7208,0,1,0,0,1,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
297,23.5,7.2292,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
298,2.0,151.55,2,1,1,1,0,1,22,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
299,29.8811376673,30.5,0,1,0,0,0,1,106,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
300,50.0,247.5208,1,1,0,1,1,6,58,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
301,29.8811376673,7.75,0,3,0,1,2,0,0,6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
302,29.8811376673,23.25,0,3,2,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
303,19.0,0.0,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
304,29.8811376673,12.35,0,2,0,1,2,2,101,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
305,29.8811376673,8.05,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
306,0.92,151.55,2,1,1,0,0,1,22,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
307,29.8811376673,110.8833,0,1,0,1,1,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
308,17.0,108.9,0,1,1,1,1,1,65,14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
309,30.0,24.0,0,2,1,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
310,30.0,56.9292,0,1,0,1,1,2,36,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
311,24.0,83.1583,0,1,0,1,1,1,54,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
312,18.0,262.375,2,1,2,1,1,6,57,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
313,26.0,26.0,1,2,1,1,0,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
314,28.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
315,43.0,26.25,1,2,1,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
316,26.0,7.8542,0,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
317,24.0,26.0,0,2,1,1,0,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
318,54.0,14.0,0,2,0,0,0,0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,31.0,164.8667,2,1,0,1,0,1,7,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
320,40.0,134.5,1,1,1,1,1,2,34,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
321,22.0,7.25,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
322,27.0,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
323,30.0,12.35,0,2,0,1,2,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
324,22.0,29.0,1,2,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
325,29.8811376673,69.55,2,3,8,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
326,36.0,135.6333,0,1,0,1,1,1,32,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
327,61.0,6.2375,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
328,36.0,13.0,0,2,0,1,0,4,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
329,31.0,20.525,1,3,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
330,16.0,57.9792,1,1,0,1,1,6,18,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
331,29.8811376673,23.25,0,3,2,1,2,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
332,45.5,28.5,0,1,0,0,0,1,124,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
333,38.0,153.4625,1,1,0,0,0,1,91,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
334,16.0,18.0,0,3,2,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
335,29.8811376673,133.65,0,1,1,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
336,29.8811376673,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
337,29.0,66.6,0,1,1,0,0,1,2,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
338,41.0,134.5,0,1,0,1,1,2,40,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
339,45.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
340,45.0,35.5,0,1,0,0,0,8,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
341,2.0,26.0,1,2,1,0,0,7,2,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
342,24.0,263.0,2,1,3,1,0,1,23,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
343,28.0,13.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
344,25.0,13.0,0,2,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
345,36.0,13.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
346,24.0,13.0,0,2,0,1,0,7,33,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
347,40.0,13.0,0,2,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
348,29.8811376673,16.1,0,3,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
349,3.0,15.9,1,3,1,0,0,0,0,5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
350,42.0,8.6625,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
351,23.0,9.225,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
352,29.8811376673,35.0,0,1,0,0,0,1,128,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
353,15.0,7.2292,1,3,1,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
354,25.0,17.8,0,3,1,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
355,29.8811376673,7.225,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
356,28.0,9.5,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
357,22.0,55.0,1,1,0,1,0,2,33,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
358,38.0,13.0,0,2,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
359,29.8811376673,7.8792,0,3,0,1,2,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
360,29.8811376673,7.8792,0,3,0,1,2,0,0,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
361,40.0,27.9,4,3,1,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
362,29.0,27.7208,0,2,1,0,1,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
363,45.0,14.4542,1,3,0,1,1,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
364,35.0,7.05,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
365,29.8811376673,15.5,0,3,1,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
366,30.0,7.25,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
367,60.0,75.25,0,1,1,1,1,4,37,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
368,29.8811376673,7.2292,0,3,0,1,1,0,0,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
369,29.8811376673,7.75,0,3,0,1,2,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
370,24.0,69.3,0,1,0,1,1,6,35,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
371,25.0,55.4417,0,1,1,0,1,2,50,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
372,18.0,6.4958,0,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
373,19.0,8.05,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
374,22.0,135.6333,0,1,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
375,3.0,21.075,1,3,3,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
376,29.8811376673,82.1708,0,1,1,1,1,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
377,22.0,7.25,0,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
378,27.0,211.5,2,1,0,0,1,1,82,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
379,20.0,4.0125,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
380,19.0,7.775,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
381,42.0,227.525,0,1,0,1,1,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
382,1.0,15.7417,2,3,0,1,1,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
383,32.0,7.925,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
384,35.0,52.0,0,1,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
385,29.8811376673,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
386,18.0,73.5,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
387,1.0,46.9,2,3,5,0,0,0,0,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
388,36.0,13.0,0,2,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
389,29.8811376673,7.7292,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
390,17.0,12.0,0,2,0,1,1,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
391,36.0,120.0,2,1,1,0,0,6,96,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
392,21.0,7.7958,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
393,28.0,7.925,0,3,2,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
394,23.0,113.275,0,1,1,1,1,4,36,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
395,24.0,16.7,2,3,0,1,0,3,6,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
396,22.0,7.7958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
397,31.0,7.8542,0,3,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
398,46.0,26.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
399,23.0,10.5,0,2,0,0,0,0,0,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,28.0,12.65,0,2,0,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
401,39.0,7.925,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
402,26.0,8.05,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
403,21.0,9.825,0,3,1,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
404,28.0,15.85,0,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
405,20.0,8.6625,0,3,0,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
406,34.0,21.0,0,2,1,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
407,51.0,7.75,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
408,3.0,18.75,1,2,1,0,0,0,0,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
409,21.0,7.775,0,3,0,0,0,0,0,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
410,29.8811376673,25.4667,1,3,3,1,0,0,0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
411,29.8811376673,7.8958,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
412,29.8811376673,6.8583,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
413,33.0,90.0,0,1,1,1,2,1,78,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
414,29.8811376673,0.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
415,44.0,7.925,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
416,29.8811376673,8.05,0,3,0,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
417,34.0,32.5,1,2,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
418,18.0,13.0,2,2,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
419,30.0,13.0,0,2,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
420,10.0,24.15,2,3,0,1,0,0,0,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
421,29.8811376673,7.8958,0,3,0,0,1,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
422,21.0,7.7333,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
423,29.0,7.875,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
424,28.0,14.4,1,3,1,1,0,0,0,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
425,18.0,20.2125,1,3,1,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
426,29.8811376673,7.25,0,3,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
427,28.0,26.0,0,2,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
428,19.0,26.0,0,2,0,1,0,0,0,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
429,29.8811376673,7.75,0,3,0,0,2,0,0,3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
430,32.0,8.05,0,3,0,0,0,2,10,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
431,28.0,26.55,0,1,0,0,0,1,52,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
432,29.8811376673,16.1,0,3,1,1,0,0,0,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
433,42.0,26.0,0,2,1,1,0,0,0,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
434,17.0,7.125,0,3,0,0,0,0,0,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
435,50.0,55.9,0,1,1,0,0,2,44,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
436,14.0,120.0,2,1,1,1,0,6,96,4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
437,21.0,34.375,2,3,2,1,0,0,0,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
438,24.0,18.75,3,2,2,1,0,0,0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
